/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\cad\bracket_baseline.step
/title,bracket_3mm--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\_ProjectScratch\Scr4A67\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\bracket_3mm_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\bracket_3mm_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,95569
(1i9,3e20.9e3)
        1     4.374705065E+01    -1.217613457E+01     1.111111111E+00
        2     4.374705065E+01    -1.217613457E+01     2.222222222E+00
        3     4.374705065E+01    -1.217613457E+01     3.333333333E+00
        4     4.374705065E+01    -1.217613457E+01     4.444444444E+00
        5     4.374705065E+01    -1.217613457E+01     5.555555556E+00
        6     4.374705065E+01    -1.217613457E+01     6.666666667E+00
        7     4.374705065E+01    -1.217613457E+01     7.777777778E+00
        8     4.374705065E+01    -1.217613457E+01     8.888888889E+00
        9     4.435120357E+01    -1.251069271E+01     1.111111111E+00
       10     4.435120357E+01    -1.251069271E+01     2.222222222E+00
       11     4.435120357E+01    -1.251069271E+01     3.333333333E+00
       12     4.435120357E+01    -1.251069271E+01     4.444444444E+00
       13     4.435120357E+01    -1.251069271E+01     5.555555556E+00
       14     4.435120357E+01    -1.251069271E+01     6.666666667E+00
       15     4.435120357E+01    -1.251069271E+01     7.777777778E+00
       16     4.435120357E+01    -1.251069271E+01     8.888888889E+00
       17     4.474087899E+01    -1.151547744E+01     1.111111111E+00
       18     4.474087899E+01    -1.151547744E+01     2.222222222E+00
       19     4.474087899E+01    -1.151547744E+01     3.333333333E+00
       20     4.474087899E+01    -1.151547744E+01     4.444444444E+00
       21     4.474087899E+01    -1.151547744E+01     5.555555556E+00
       22     4.474087899E+01    -1.151547744E+01     6.666666667E+00
       23     4.474087899E+01    -1.151547744E+01     7.777777778E+00
       24     4.474087899E+01    -1.151547744E+01     8.888888889E+00
       25     4.519817643E+01    -1.213931421E+01     1.111111111E+00
       26     4.519817643E+01    -1.213931421E+01     2.222222222E+00
       27     4.519817643E+01    -1.213931421E+01     3.333333333E+00
       28     4.519817643E+01    -1.213931421E+01     4.444444444E+00
       29     4.519817643E+01    -1.213931421E+01     5.555555556E+00
       30     4.519817643E+01    -1.213931421E+01     6.666666667E+00
       31     4.519817643E+01    -1.213931421E+01     7.777777778E+00
       32     4.519817643E+01    -1.213931421E+01     8.888888889E+00
       33     4.573859839E+01    -1.090588697E+01     1.111111111E+00
       34     4.573859839E+01    -1.090588697E+01     2.222222222E+00
       35     4.573859839E+01    -1.090588697E+01     3.333333333E+00
       36     4.573859839E+01    -1.090588697E+01     4.444444444E+00
       37     4.573859839E+01    -1.090588697E+01     5.555555556E+00
       38     4.573859839E+01    -1.090588697E+01     6.666666667E+00
       39     4.573859839E+01    -1.090588697E+01     7.777777778E+00
       40     4.573859839E+01    -1.090588697E+01     8.888888889E+00
       41     4.623047833E+01    -1.161126286E+01     1.111111111E+00
       42     4.623047833E+01    -1.161126286E+01     2.222222222E+00
       43     4.623047833E+01    -1.161126286E+01     3.333333333E+00
       44     4.623047833E+01    -1.161126286E+01     4.444444444E+00
       45     4.623047833E+01    -1.161126286E+01     5.555555556E+00
       46     4.623047833E+01    -1.161126286E+01     6.666666667E+00
       47     4.623047833E+01    -1.161126286E+01     7.777777778E+00
       48     4.623047833E+01    -1.161126286E+01     8.888888889E+00
       49     4.670058559E+01    -1.043331419E+01     1.111111111E+00
       50     4.670058559E+01    -1.043331419E+01     2.222222222E+00
       51     4.670058559E+01    -1.043331419E+01     3.333333333E+00
       52     4.670058559E+01    -1.043331419E+01     4.444444444E+00
       53     4.670058559E+01    -1.043331419E+01     5.555555556E+00
       54     4.670058559E+01    -1.043331419E+01     6.666666667E+00
       55     4.670058559E+01    -1.043331419E+01     7.777777778E+00
       56     4.670058559E+01    -1.043331419E+01     8.888888889E+00
       57     4.714585721E+01    -1.113780717E+01     1.111111111E+00
       58     4.714585721E+01    -1.113780717E+01     2.222222222E+00
       59     4.714585721E+01    -1.113780717E+01     3.333333333E+00
       60     4.714585721E+01    -1.113780717E+01     4.444444444E+00
       61     4.714585721E+01    -1.113780717E+01     5.555555556E+00
       62     4.714585721E+01    -1.113780717E+01     6.666666667E+00
       63     4.714585721E+01    -1.113780717E+01     7.777777778E+00
       64     4.714585721E+01    -1.113780717E+01     8.888888889E+00
       65     2.748401558E+01    -6.658819609E+00     1.111111111E+00
       66     2.748401558E+01    -6.658819609E+00     2.222222222E+00
       67     2.748401558E+01    -6.658819609E+00     3.333333333E+00
