/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\u_bracket_1.2mm_files\dp0\global\MECH\SYS-2\AssembledModel\SYS-2.pmdb
/title,u_bracket_1.2mm--Static Structural (C3)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\_ProjectScratch\Scr4D6F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\u_bracket_1.2mm_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\srp07\OneDrive\Desktop\suspension-bracket-fea-optimization\mesh_scripts\u_bracket_1.2mm_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,110583
(1i9,3e20.9e3)
        1     0.000000000E+00    -1.300000000E+01     5.000000075E+00
        2     0.000000000E+00    -1.500000000E+01     7.000000075E+00
        3     0.000000000E+00    -1.400000000E+01     5.267949267E+00
        4     0.000000000E+00    -1.473205081E+01     6.000000075E+00
        5     9.500000000E+01    -1.500000000E+01     7.000000075E+00
        6     1.187500000E+00    -1.500000000E+01     7.000000075E+00
        7     2.375000000E+00    -1.500000000E+01     7.000000075E+00
        8     3.562500000E+00    -1.500000000E+01     7.000000075E+00
        9     4.750000000E+00    -1.500000000E+01     7.000000075E+00
       10     5.937500000E+00    -1.500000000E+01     7.000000075E+00
       11     7.125000000E+00    -1.500000000E+01     7.000000075E+00
       12     8.312500000E+00    -1.500000000E+01     7.000000075E+00
       13     9.500000000E+00    -1.500000000E+01     7.000000075E+00
       14     1.068750000E+01    -1.500000000E+01     7.000000075E+00
       15     1.187500000E+01    -1.500000000E+01     7.000000075E+00
       16     1.306250000E+01    -1.500000000E+01     7.000000075E+00
       17     1.425000000E+01    -1.500000000E+01     7.000000075E+00
       18     1.543750000E+01    -1.500000000E+01     7.000000075E+00
       19     1.662500000E+01    -1.500000000E+01     7.000000075E+00
       20     1.781250000E+01    -1.500000000E+01     7.000000075E+00
       21     1.900000000E+01    -1.500000000E+01     7.000000075E+00
       22     2.018750000E+01    -1.500000000E+01     7.000000075E+00
       23     2.137500000E+01    -1.500000000E+01     7.000000075E+00
       24     2.256250000E+01    -1.500000000E+01     7.000000075E+00
       25     2.375000000E+01    -1.500000000E+01     7.000000075E+00
       26     2.493750000E+01    -1.500000000E+01     7.000000075E+00
       27     2.612500000E+01    -1.500000000E+01     7.000000075E+00
       28     2.731250000E+01    -1.500000000E+01     7.000000075E+00
       29     2.850000000E+01    -1.500000000E+01     7.000000075E+00
       30     2.968750000E+01    -1.500000000E+01     7.000000075E+00
